[0.037s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.171s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.212s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.273s] [  1%] Built target realsense2_camera_msgs__cpp
[0.291s] [ 26%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.420s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.463s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.487s] [ 55%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.568s] [ 65%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.590s] [ 75%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.647s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.737s] [ 84%] Built target realsense2_camera_msgs
[0.815s] [ 85%] Built target realsense2_camera_msgs__py
[0.992s] [ 94%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.104s] running egg_info
[1.105s] [ 96%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.112s] [ 98%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[1.119s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[1.143s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.144s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.145s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.205s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.206s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.289s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.323s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.324s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jimmy/ros2_ws/build/realsense2_camera_msgs
[1.342s] -- Install configuration: ""
[1.343s] -- Execute custom install script
[1.344s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.345s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.json
[1.345s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.json
[1.345s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.json
[1.345s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.json
[1.345s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.json
[1.345s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.json
[1.345s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.json
[1.346s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.json
[1.347s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[1.347s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[1.347s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[1.347s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[1.348s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.348s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.348s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.348s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.348s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.348s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
