[0.035s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/jimmy/ros2_ws/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jimmy/ros2_ws/install/realsense2_description
[0.170s] -- The C compiler identification is GNU 13.3.0
[0.306s] -- The CXX compiler identification is GNU 13.3.0
[0.340s] -- Detecting C compiler ABI info
[0.545s] -- Detecting C compiler ABI info - done
[0.560s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.561s] -- Detecting C compile features
[0.561s] -- Detecting C compile features - done
[0.576s] -- Detecting CXX compiler ABI info
[0.797s] -- Detecting CXX compiler ABI info - done
[0.811s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.811s] -- Detecting CXX compile features
[0.812s] -- Detecting CXX compile features - done
[0.817s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.146s] -- Found Python3: /home/jimmy/miniconda3/bin/python3 (found version "3.13.9") found components: Interpreter 
[1.323s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.560s] -- Configuring done (1.5s)
[1.565s] -- Generating done (0.0s)
[1.569s] -- Build files have been written to: /home/jimmy/ros2_ws/build/realsense2_description
[1.579s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/jimmy/ros2_ws/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jimmy/ros2_ws/install/realsense2_description
[1.581s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_description -- -j4 -l4
[1.658s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_description -- -j4 -l4
[1.660s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/jimmy/ros2_ws/build/realsense2_description
[1.675s] -- Install configuration: ""
[1.676s] -- Execute custom install script
[1.676s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[1.694s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[1.712s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[1.734s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[1.751s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[1.772s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[1.792s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[1.811s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[1.830s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[1.852s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[1.871s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[1.889s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[1.906s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[1.924s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[1.945s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[1.963s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[1.981s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[2.004s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[2.022s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[2.044s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[2.062s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[2.080s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[2.098s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[2.116s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[2.137s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[2.160s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[2.178s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[2.195s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[2.214s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[2.235s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[2.255s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[2.279s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[2.304s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[2.322s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[2.345s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[2.361s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[2.380s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[2.399s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[2.417s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[2.440s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[2.458s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[2.476s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[2.493s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[2.515s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/jimmy/ros2_ws/build/realsense2_description
