[0.046s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake /home/jimmy/ros2_ws/src/realsense-ros/realsense2_camera -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jimmy/ros2_ws/install/realsense2_camera
[0.394s] -- Create Release Build.
[0.396s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.844s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.888s] -- Found builtin_interfaces: 2.0.3 (/opt/ros/jazzy/share/builtin_interfaces/cmake)
[0.978s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.000s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.043s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.078s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.105s] -- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
[1.396s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.401s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.582s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.765s] -- Found image_transport: 5.1.7 (/opt/ros/jazzy/share/image_transport/cmake)
[1.799s] -- Found rclcpp_action: 28.1.12 (/opt/ros/jazzy/share/rclcpp_action/cmake)
[1.899s] -- Found rclcpp_components: 28.1.12 (/opt/ros/jazzy/share/rclcpp_components/cmake)
[1.955s] -- Found realsense2_camera_msgs: 4.56.4 (/home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake)
[2.014s] -- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
[2.052s] -- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
[2.096s] -- Found tf2_ros: 0.36.14 (/opt/ros/jazzy/share/tf2_ros/cmake)
[2.173s] -- Found diagnostic_updater: 4.2.6 (/opt/ros/jazzy/share/diagnostic_updater/cmake)
[2.229s] -- Build for ROS2 Jazzy
[2.242s] -- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
[2.246s] -- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
[2.276s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[8.854s] -- rs_device_info:
[8.854s] --  09/11 20:37:26,382 ERROR [281473102774304] (context.cpp:40) No valid configuration file found at : /home/jimmy/.realsense-config.json loading defaults
[8.855s] Device Name                   Serial Number       Firmware Version
[8.855s] Intel RealSense D435I         947522072317        5.12.7.100
[8.855s] 
[8.855s] -- D455 device found
[15.178s] -- Configuring done (14.8s)
[15.325s] -- Generating done (0.1s)
[15.353s] -- Build files have been written to: /home/jimmy/ros2_ws/build/realsense2_camera
[15.406s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake /home/jimmy/ros2_ws/src/realsense-ros/realsense2_camera -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jimmy/ros2_ws/install/realsense2_camera
[15.409s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_camera -- -j4 -l4
[15.599s] [  7%] Built target gtest_main
[15.640s] [ 10%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[15.652s] [ 14%] [32m[1mLinking CXX executable realsense2_frame_latency_node[0m
[15.675s] [ 21%] Built target gtest
[15.771s] [ 28%] Built target gtest_template
[15.959s] [ 32%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[16.554s] [ 39%] Built target realsense2_frame_latency_node
[16.555s] [ 39%] Built target realsense2_camera_node
[19.041s] [100%] Built target realsense2_camera
[19.064s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_camera -- -j4 -l4
[19.085s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/jimmy/ros2_ws/build/realsense2_camera
[19.104s] -- Install configuration: "Release"
[19.105s] -- Execute custom install script
[19.106s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[19.132s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[19.152s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_frame_latency_node
[19.170s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/lib/librealsense2_camera.so
[19.193s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/align_depth_filter.h
[19.218s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/base_realsense_node.h
[19.240s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/constants.h
[19.258s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/dynamic_params.h
[19.276s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/gl_window.h
[19.300s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/image_publisher.h
[19.324s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/named_filter.h
[19.344s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/pointcloud_filter.h
[19.362s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/profile_manager.h
[19.381s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
[19.407s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/ros_node_base.h
[19.430s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
[19.450s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/ros_sensor.h
[19.468s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/ros_utils.h
[19.488s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/sensor_params.h
[19.513s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[19.537s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[19.555s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[19.573s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[19.594s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[19.621s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[19.644s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[19.663s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[19.681s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[19.707s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[19.731s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[19.751s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[19.769s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[19.789s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[19.814s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[19.836s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[19.854s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[19.872s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[19.892s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[19.923s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[19.949s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[19.967s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[19.986s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[20.012s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[20.036s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[20.054s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[20.074s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[20.096s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[20.120s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[20.144s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[20.162s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[20.183s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[20.208s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[20.231s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[20.250s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[20.268s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[20.288s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[20.313s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[20.337s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[20.356s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[20.374s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[20.400s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[20.431s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[20.460s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[20.490s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/jimmy/ros2_ws/build/realsense2_camera
