[0.039s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.216s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.264s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.312s] [  1%] Built target realsense2_camera_msgs__cpp
[0.370s] [ 26%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.533s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.557s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.558s] [ 55%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.709s] [ 65%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.721s] [ 74%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.734s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.817s] [ 84%] Built target realsense2_camera_msgs
[0.897s] [ 85%] Built target realsense2_camera_msgs__py
[1.030s] [ 94%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.153s] [ 96%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[1.156s] [ 98%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.163s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[1.261s] running egg_info
[1.280s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.281s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.281s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.349s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.351s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.448s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.473s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.475s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jimmy/ros2_ws/build/realsense2_camera_msgs
[1.491s] -- Install configuration: ""
[1.492s] -- Execute custom install script
[1.495s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.495s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.json
[1.495s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.json
[1.495s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.json
[1.495s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.json
[1.496s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.json
[1.501s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.json
[1.502s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.json
[1.502s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.json
[1.502s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[1.503s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
