[0.039s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.187s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.222s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.283s] [  1%] Built target realsense2_camera_msgs__cpp
[0.396s] [ 26%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.562s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.657s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.704s] [ 54%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.793s] [ 64%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.876s] [ 74%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.887s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.969s] [ 84%] Built target realsense2_camera_msgs
[1.092s] [ 85%] Built target realsense2_camera_msgs__py
[1.264s] [ 94%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.381s] [ 96%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.385s] [ 98%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[1.411s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[1.456s] running egg_info
[1.481s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.484s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.485s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.573s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.577s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.803s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.848s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.852s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jimmy/ros2_ws/build/realsense2_camera_msgs
[1.877s] -- Install configuration: ""
[1.879s] -- Execute custom install script
[1.880s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.881s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.json
[1.881s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.json
[1.882s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.json
[1.882s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.json
[1.883s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.json
[1.883s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.json
[1.884s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.json
[1.884s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.json
[1.890s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[1.890s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[1.890s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[1.890s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[1.891s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.891s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.891s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
